[ARTCC]

TMA LFML TMA 1 Provence                  N043.32.12.000 E005.01.40.000 N043.32.33.000 E005.01.32.000
                                         N043.32.33.000 E005.01.32.000 N043.32.42.000 E005.01.28.000
COLOR_Building             N043.25.56.842 E005.13.52.493
                           N043.25.56.874 E005.13.52.606
                           N043.25.57.781 E005.13.52.005
                           N043.25.57.381 E005.13.50.815
                           N043.25.56.318 E005.13.51.498
                           N043.25.56.038 E005.13.50.639
                           N043.25.53.409 E005.13.52.300
                           N043.25.54.109 E005.13.54.287
REGIONNAME LFML AVISO
COLOR_Building             N043.25.50.746 E005.13.48.884
                           N043.25.50.652 E005.13.48.632
                           N043.25.49.163 E005.13.49.569
                           N043.25.49.268 E005.13.49.851
                           N043.25.47.206 E005.13.51.163
                           N043.25.47.256 E005.13.51.280
                           N043.25.47.238 E005.13.51.373
                           N043.25.46.140 E005.13.50.569
                           N043.25.45.818 E005.13.51.454
                           N043.25.46.940 E005.13.52.294
                           N043.25.47.275 E005.13.51.440
                           N043.25.47.652 E005.13.52.656
                           N043.25.47.787 E005.13.52.594
                           N043.25.47.949 E005.13.53.083
                           N043.25.48.246 E005.13.53.298
                           N043.25.48.342 E005.13.53.230
                           N043.25.48.418 E005.13.53.427
                           N043.25.49.309 E005.13.52.858
                           N043.25.49.152 E005.13.52.351
                           N043.25.49.014 E005.13.52.438
                           N043.25.48.821 E005.13.51.923
                           N043.25.49.725 E005.13.51.325
                           N043.25.50.370 E005.13.53.286
                           N043.25.51.025 E005.13.52.878
                           N043.25.51.084 E005.13.53.070
                           N043.25.52.533 E005.13.52.158
                           N043.25.52.448 E005.13.51.968
                           N043.25.52.708 E005.13.51.797
                           N043.25.52.582 E005.13.51.417
                           N043.25.52.657 E005.13.51.303
                           N043.25.52.704 E005.13.51.185
                           N043.25.52.733 E005.13.51.048
                           N043.25.52.753 E005.13.50.895
                           N043.25.53.002 E005.13.51.678
                           N043.25.53.246 E005.13.51.524
                           N043.25.52.899 E005.13.50.448
                           N043.25.52.449 E005.13.50.014
                           N043.25.52.299 E005.13.49.997
                           N043.25.52.076 E005.13.50.137
                           N043.25.51.882 E005.13.50.312
                           N043.25.51.789 E005.13.50.452
                           N043.25.51.780 E005.13.50.538
                           N043.25.51.677 E005.13.50.618
                           N043.25.51.986 E005.13.51.533
                           N043.25.52.097 E005.13.51.463
                           N043.25.52.193 E005.13.51.477
                           N043.25.52.281 E005.13.51.466
                           N043.25.52.318 E005.13.51.480
                           N043.25.52.380 E005.13.51.715
                           N043.25.51.822 E005.13.52.058
                           N043.25.51.770 E005.13.51.884
                           N043.25.50.683 E005.13.52.560
                           N043.25.50.154 E005.13.50.918
                           N043.25.51.027 E005.13.50.051
                           N043.25.52.498 E005.13.49.078
                           N043.25.52.137 E005.13.48.008
REGIONNAME LFML AVISO
COLOR_ProhibitedArea       N043.26.58.126 E005.11.57.165
                           N043.26.58.089 E005.11.57.253
                           N043.26.58.746 E005.11.58.134
                           N043.26.58.801 E005.11.58.052
REGIONNAME LFML AVISO
COLOR_ProhibitedArea       N043.26.48.762 E005.12.09.483
                           N043.26.47.750 E005.12.10.928
                           N043.26.47.769 E005.12.11.058
                           N043.26.48.864 E005.12.09.509
REGIONNAME LFML AVISO
COLOR_ProhibitedArea       N043.26.34.649 E005.12.27.850
                           N043.26.34.606 E005.12.27.768
                           N043.26.33.906 E005.12.28.753
                           N043.26.33.954 E005.12.28.825
REGIONNAME LFML AVISO
COLOR_ProhibitedArea       N043.26.28.399 E005.12.36.757
                           N043.26.28.436 E005.12.36.828
                           N043.26.29.242 E005.12.36.214
                           N043.26.29.205 E005.12.36.136
REGIONNAME LFML AVISO
COLOR_ProhibitedArea       N043.26.27.330 E005.12.39.420
                           N043.26.26.824 E005.12.40.740
                           N043.26.26.883 E005.12.40.794
                           N043.26.27.405 E005.12.39.440
                           N043.26.27.209 E005.12.38.496
                           N043.26.27.143 E005.12.38.532
REGIONNAME LFML AVISO
COLOR_ProhibitedArea       N043.26.00.370 E005.13.17.515
                           N043.25.59.688 E005.13.17.537
                           N043.25.59.689 E005.13.17.635
                           N043.26.00.374 E005.13.17.614
REGIONNAME LFML AVISO
COLOR_ProhibitedArea       N043.25.51.747 E005.13.28.789
                           N043.25.51.510 E005.13.29.716
                           N043.25.51.581 E005.13.29.749
                           N043.25.51.815 E005.13.28.821
REGIONNAME LFML AVISO
COLOR_ProhibitedArea       N043.25.43.045 E005.13.41.293
                           N043.25.42.994 E005.13.41.221
                           N043.25.42.408 E005.13.42.052
                           N043.25.42.460 E005.13.42.125
REGIONNAME LFML AVISO
COLOR_ProhibitedArea       N043.25.40.896 E005.13.44.346
                           N043.25.40.852 E005.13.44.263
                           N043.25.40.211 E005.13.45.170
                           N043.25.40.264 E005.13.45.243
REGIONNAME LFML AVISO
COLOR_ProhibitedArea       N043.25.35.921 E005.13.39.054
                           N043.25.35.950 E005.13.39.164
                           N043.25.36.740 E005.13.38.692
                           N043.25.36.713 E005.13.38.584
